[22.44412041 20.68165588  1.04483175],[23.06513214 20.90165901  0.51880878],[23.37792587 16.96110344  0.86419868]
[-11.55540371  25.5875988    0.97971404],[-11.18383598  25.61540794   0.9755761 ],[-10.48700047  26.10513306   0.6353848 ]
[-28.20269012   1.89112937   0.98005652],[-27.9136982    1.90692985   0.63289809],[-27.37329102   2.09934402   0.82963091]
[-26.06960487   9.86270237   0.97116178],[-26.79188538  10.42831707   0.99562383],[-27.50902176   7.74818516   0.64361733]
[29.45162773 -5.04526424  1.03050721],[30.14457321 -4.92135477  1.04845631],[30.1497612  -4.96233845  0.67346859]
[-22.05390358 -23.08063126   1.09426641],[-21.75878716 -23.06341171   1.08838153],[-21.67404556 -23.13241959   0.69542634]
[-16.5843029    1.8010112    0.57861847],[-15.92122078   1.75543034   0.3642467 ],[-15.86805248   1.76336229   0.44421992]
[-14.57800674 -15.78419399   0.70705271],[-14.14590359 -16.08200455   0.27924496],[-13.87858486 -16.22688293   0.04035644]
[ 3.73334217 11.58604908  0.39029518],[ 3.84753299 11.56207943  0.39029554],[ 3.88894057 11.56108952  0.39029586]
[ 16.72390366 -10.65214729   0.6619941 ],[ 17.43791389 -10.57928753   0.67490703],[17.34930038 -9.58980846  0.41057041]
[ 5.56777287 -9.20121288  0.37506735],[ 5.54320526 -9.22519493  0.37508002],[ 7.30526352 -8.8020134   0.24757969]
[ 9.0349617  -8.70759869  0.4022308 ],[ 9.40311623 -9.0715189   0.19030559],[ 9.52776051 -9.0155735   0.34326488]
[46.43349075 -3.6762991   1.48893476],[47.10607147 -3.58135033  1.50690639],[46.15047836 -3.64631486  0.67592859]
[-50.11641312 -49.93939972   2.15433455],[-49.17905426 -50.49563217   1.81486332],[-49.32045364 -50.27087021   1.27875531]
[-14.01847935  17.3885498    0.71446854],[-13.62021923  17.50131607   0.71131849],[-13.39832592  19.80433273   0.75158679]
[-14.13409328  17.36462212   0.71551383],[-13.62021923  17.50131607   0.71131849],[-13.39832592  19.80433273   0.75158679]
[-21.50806808 -22.86825562   0.9304496 ],[-21.75878716 -23.06341171   1.08838153],[-21.67404556 -23.13241959   0.69542634]
[-16.53720093   1.81499767   0.45459637],[-15.92122078   1.75543034   0.3642467 ],[-15.94879913   1.81450713   0.18127684]
[ -9.76491833 -14.14017487   0.47743323],[ -8.53906155 -13.86254215   0.37873337],[ -8.46405792 -13.71447277   0.46074003]
[ -6.98876429 -18.09628487   0.51043701],[ -6.56444931 -17.56510544   0.27247021],[ -6.61104059 -17.52112198   0.27245763]
[ 3.94417381 11.65708733  0.32829785],[ 3.88894057 11.56108952  0.39029586],[ 3.84753299 11.56207943  0.39029554]
[-7.26473045 -8.17592239  0.32570341],[-6.60729551 -8.24869823  0.12686455],[-6.5547452  -8.23666191  0.19587605]
[-62.76281357  -8.02157784   1.63521314],[-64.9381485   -6.79488325   1.98955786],[-60.15485764  -7.49514437   1.57648146]
[74.32630157 -1.86123943  1.90241826],[73.7450943  -1.7302916   1.88838923],[73.90317535 -1.77527475  1.33239925]
[-21.55164528  12.99785328   0.5902974 ],[-21.06546783  12.97045803   0.58405089],[-21.25621605  13.9156456    0.4652864 ]
[39.72980499 -4.13699198  0.81610608],[40.39917755 -4.01506186  0.82606703],[41.20684814 -3.99009037  0.33805364]
[-16.48839188   1.79396915   0.37056452],[-15.92122078   1.75543034   0.3642467 ],[-15.94879913   1.81450713   0.18127684]
[ -9.64877129 -13.92010403   0.38544586],[ -8.53906155 -13.86254215   0.37873337],[ -8.46405792 -13.71447277   0.46074003]
[-7.19974327 -8.10488796  0.24771771],[-6.60729551 -8.24869823  0.12686455],[-6.5547452  -8.23666191  0.19587605]
[14.88820267 -2.85682487  0.36115536],[15.36006927 -3.16863728  0.25726208],[15.53473091 -2.80391502  0.36810818]
[-0.34144473 -9.67732239  0.19725542],[-0.43805262 -9.64031315  0.13626146],[-0.45093387 -9.74030876  0.19727291]
[ 1.05658579 -9.51562595  0.19804759],[ 0.97276205 -9.49461269  0.1370578 ],[ 0.91774631 -9.63358307  0.19708726]
[40.4683876  -4.08602858  0.82708573],[40.39917755 -4.01506186  0.82606703],[41.20684814 -3.99009037  0.33805364]
[-50.1461525  -50.15356827   1.28536534],[-49.32045364 -50.27087021   1.27875531],[-49.33930969 -50.31894684   0.91775674]
